[main] INFO driver.Main - Setting Soot ClassPath: benchmarks/dacapo2018/fop.jar:benchmarks/dacapo2018/fop-deps/servlet-2.2.jar:benchmarks/dacapo2018/fop-deps/batik-all-1.9-fop.jar:benchmarks/dacapo2018/fop-deps/fop-transcoder-allinone-2.2.jar:benchmarks/dacapo2018/fop-deps/xmlgraphics-commons-2.2.jar:benchmarks/dacapo2018/fop-deps/xml-apis-ext-1.3.04.jar:benchmarks/dacapo2018/fop-deps/xml-apis-1.3.04.jar:benchmarks/dacapo2018/fop-deps/avalon-framework-api-4.3.1.jar:benchmarks/dacapo2018/fop-deps/serializer-2.7.2.jar:benchmarks/dacapo2018/fop-deps/commons-io-1.3.1.jar:benchmarks/dacapo2018/fop-deps/xercesImpl-2.9.1.jar:benchmarks/dacapo2018/fop-deps/avalon-framework-impl-4.3.1.jar:benchmarks/dacapo2018/fop-deps/commons-logging-1.0.4.jar:benchmarks/dacapo2018/fop-deps/fontbox-2.0.4.jar:benchmarks/dacapo2018/fop-deps/xalan-2.7.2.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jce.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jsse.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/management-agent.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/rt.jar:/home/dongjie/Work/qilin/artifact/benchmarks/JREs/jre1.8.0_312/lib/jfr.jar
Warning: Mismatch between statement and reflection log entry - ClassNewInstance;org.xml.sax.helpers.NewInstance.newInstance;84;
Mahjong ...
[main] INFO qilin.core.PTA - [PTA] Points-to resolution: in 2161.3 seconds.
PTS relation:4156446
VAR CNT:296813
AVG PTS: 14.003584748646453
PTS relation (no native):4154226
VAR CNT (no native):296782
AVG PTS (no native): 13.997567237905264
#globals: 5772
#locals: 254011
#allocNodeNumberer: 93069
#fieldRefNodeNumberer: 954885
 ====== Memory Usage ======
Used Memory Before:                               41 GB
Free Memory Before:                               23 GB
Total Memory Before:                              65 GB
Max Memory Before:                                256 GB
Analysis:                                         mahjong-2object+1heap
Time (sec):                                       2161.388
Used Memory After:                                136 GB
Free Memory After:                                32 GB
Total Memory After:                               168 GB
Max Memory After:                                 256 GB
 ====== Yummy ======
#Single-Call Methods:                             16415
#Single-Receiver Methods:                         19222
#Single-Call-Single-Receiver Methods:             12457
 ====== Call Graph ======
#Method (Static):                                 118627
#Reachable Method (CI):                           39332
	#Reachable-Static Method (CI):                   6828
#Reachable Method (CS):                           1171453
#Reachable App Method (CI):                       9501
	#Reachable-App-Static Method (CI):               1385
#Reachable App Method (CS):                       48278
#Call Edge(CI):                                   220238
	#Static-Static Call Edge(CI):                    13803
	#Static-Instance Call Edge(CI):                  36913
	#Instance-Static Call Edge(CI):                  12967
	#Instance-Instance Call Edge(CI):                156555
	#Application-Application Call Edge(CI):          23960
	#Application-Library Call Edge(CI):              35975
	#Library-Application Call Edge(CI):              2152
	#Library-Library Call Edge(CI):                  158154
#Call Edge(CS):                                   161076042
	#Static-Static Call Edge(CS):                    467569
	#Static-Instance Call Edge(CS):                  44772379
	#Instance-Static Call Edge(CS):                  261440
	#Instance-Instance Call Edge(CS):                115574654
	#Application-Application Call Edge(CS):          997237
	#Application-Library Call Edge(CS):              1565899
	#Library-Application Call Edge(CS):              636544
	#Library-Library Call Edge(CS):                  157876365
#receivers:                                       2330542
	#thisreceivers:                                  0
#avg p2s size for virtualcalls:                   68.80246440527569
 ====== Statements ======
#Cast (Total):                                    9369
#Cast (AppOnly):                                  2272
#May Fail Cast (Total):                           5035
#May Fail Cast (AppOnly):                         1209
#Static Call Site(Total):                         26367
#Virtual Call Site(Total):                        154107
#Virtual Call Site(AppOnly):                      47194
#Virtual Call Site(Polymorphic):                  9250
#Virtual Call Site(Polymorphic AppOnly):          1512
#Virtual Call Site(Unreachable):                  5294
#Avg Poly Call Targets:                           5.659027027027027
 ====== Nodes ======
#Context:                                         1171454
#Avg Context per Method:                          29.782981211705184
#Method with Throw Pointer-to:                    19553
#Alloc Node(CI):                                  21279
#Alloc Node(CS):                                  71789
#Global CS Pointer-to Relation:                   28749
#Local CS Pointer-to Relation:                    381334954
#Field CS Pointer-to Relation:                    10539481
#Global Pointer (lib + app):                      5772
#Global Avg Points-To Target(CI):                 1.0597713097713097
#Global Avg Points-To Target(CS):                 4.980769230769231
#App Global Pointer:                              1186
#App Global Avg Points-To Target(CI):             1.0025295109612142
#App Global Avg Points-To Target(CS):             1.015177065767285
#Avg Points-to Target(CI):                        14.003584748646453
#Avg Points-to Target without Native Var(CI):     13.997567237905264
#Local Pointer (lib + app):                       253991
#Local Avg Points-To Target(CI):                  12.748621014130421
#Local Avg Points-To Target(CS):                  34.42032197991267
#App Local Pointer:                               70382
#App Local Avg Points-To Target(CI):              8.672046830155438
#App Local Avg Points-To Target(CS):              20.20107413827399
#Context Local Pointer (lib + app):               6094724
#Context Local Avg Points-To Target(CI):          12.884689774303151
#Context Local Avg Points-To Target(CS):          62.568043114011395
#App Context Local Pointer:                       283299
#App Context Local Avg Points-To Target(CI):      11.481494816430697
#App Context Local Avg Points-To Target(CS):      26.746419860288952
 ====== Assignments ======
#Alloc-pag-edge:                                  26903964
#Simple-pag-edge:                                 271859548
	#Local-to-Local:                                 267505730
	#Field-to-Local:                                 3153638
	#Local-to-Field:                                 1200180
#Store-pag-edge:                                  673398
#Load-pag-edge:                                   1078380
 ====== Classes ======
#Class:                                           13633
#Appclass:                                        2535
#Libclass:                                        11082
#Phantomclass:                                    16
#Class(reachable):                                5944
#Appclass(reachable):                             1444
#Libclass(reachable):                             4499

Main PTA (including pre-analysis) elapsed time: 2888.87s
Main PTA consumed memory: 157351.26 MB
